2025.04.09-23.59.11;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;suicide_by_relocation;0;
2025.04.10-00.01.18;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;suicide_by_relocation;0;
2025.04.10-00.02.53;Darknight-7503;00028a3ae3b340a3a2ce149634ddc264;Darknight-7503;00028a3ae3b340a3a2ce149634ddc264;falling;0;
2025.04.10-00.08.49;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;suicide_by_relocation;0;
2025.04.10-00.17.03;J0RD247;00023295aef94dbf956caa2866aa432e;rafadgb;000222059f5c45f585219fcaaed3c820;AK-SU;15;
2025.04.10-00.17.42;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;rafadgb;000222059f5c45f585219fcaaed3c820;BB-19;2;
2025.04.10-00.19.11;ExHyper;000240ecc1ba45d59962bc2d34e0177e;ExHyper;000240ecc1ba45d59962bc2d34e0177e;falling;0;
2025.04.10-00.19.34;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;suicide_by_relocation;0;
2025.04.10-00.20.50;Redmd3348;0002bf38ad254402bedb92e94cade906;Redmd3348;0002bf38ad254402bedb92e94cade906;suicide_by_relocation;0;
2025.04.10-00.21.07;J0RD247;00023295aef94dbf956caa2866aa432e;Xbox god1238681;000217eb588b4d55b981381aa02687f9;VSD;49;
2025.04.10-00.21.30;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;AcePanzo;0002f514339d434b98033e24ef82f500;Mosin;57;
2025.04.10-00.22.28;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;AK-mod;34;
2025.04.10-00.23.34;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;J0RD247;00023295aef94dbf956caa2866aa432e;AK-mod;14;
2025.04.10-00.23.56;rafadgb;000222059f5c45f585219fcaaed3c820;rafadgb;000222059f5c45f585219fcaaed3c820;falling;0;
2025.04.10-00.32.09;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;suicide_by_relocation;0;
2025.04.10-00.34.26;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;MR5;8;
2025.04.10-00.34.32;Xbox god1238681;000217eb588b4d55b981381aa02687f9;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;AK-SU;11;
2025.04.10-00.35.23;AcePanzo;0002f514339d434b98033e24ef82f500;J0RD247;00023295aef94dbf956caa2866aa432e;MS590;1;
2025.04.10-00.37.43;J0RD247;00023295aef94dbf956caa2866aa432e;J0RD247;00023295aef94dbf956caa2866aa432e;falling;0;
2025.04.10-00.44.24;brandoncamino96;00025b460f444885a4856f069d7f9203;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;AR4-M;9;
2025.04.10-00.45.40;Don Leon peti;00028e30584b447aa24bb11402a246d8;Xbox god1238681;000217eb588b4d55b981381aa02687f9;AR4-M;12;
2025.04.10-00.45.59;Don Leon peti;00028e30584b447aa24bb11402a246d8;AcePanzo;0002f514339d434b98033e24ef82f500;AR4-M;15;
2025.04.10-00.46.19;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;Don Leon peti;00028e30584b447aa24bb11402a246d8;MR5;7;
2025.04.10-00.50.42;Don Leon peti;00028e30584b447aa24bb11402a246d8;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;AK-SU;5;
2025.04.10-00.50.43;Xbox god1238681;000217eb588b4d55b981381aa02687f9;Don Leon peti;00028e30584b447aa24bb11402a246d8;AR4-M;6;
2025.04.10-00.50.49;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;falling;0;
2025.04.10-00.55.53;brandoncamino96;00025b460f444885a4856f069d7f9203;brandoncamino96;00025b460f444885a4856f069d7f9203;suicide_by_relocation;0;
2025.04.10-00.56.44;AdriBull95;0002c91d3b8241a1adf62667591e813f;GraveReplayz;00026eff2d744001be642d3f776b7735;AK-mod;35;
2025.04.10-01.05.51;Pryex__;00023f03ebb941f2858f1dd22513f397;J0RD247;00023295aef94dbf956caa2866aa432e;Mosin;38;
2025.04.10-01.07.47;GraveReplayz;00026eff2d744001be642d3f776b7735;GraveReplayz;00026eff2d744001be642d3f776b7735;falling;0;
2025.04.10-01.08.36;KT93141;00022ba2df89427c8a252ab6be1df3f3;KT93141;00022ba2df89427c8a252ab6be1df3f3;falling;0;
2025.04.10-01.09.45;GraveReplayz;00026eff2d744001be642d3f776b7735;GraveReplayz;00026eff2d744001be642d3f776b7735;falling;0;
2025.04.10-01.12.33;Revz3102;0002dd7e36b945b78079a5119914c955;GraveReplayz;00026eff2d744001be642d3f776b7735;IZH-43;6;
2025.04.10-01.12.50;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;suicide_by_relocation;0;
2025.04.10-01.17.56;GraveReplayz;00026eff2d744001be642d3f776b7735;GraveReplayz;00026eff2d744001be642d3f776b7735;suicide_by_relocation;0;
2025.04.10-01.21.10;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;suicide_by_relocation;0;
2025.04.10-01.23.29;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;suicide_by_relocation;0;
2025.04.10-01.27.20;AdriBull95;0002c91d3b8241a1adf62667591e813f;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;MR5;44;
2025.04.10-01.28.30;AdriBull95;0002c91d3b8241a1adf62667591e813f;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;MR5;50;
2025.04.10-01.40.57;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;suicide_by_relocation;0;
2025.04.10-01.53.38;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;suicide_by_relocation;0;
2025.04.10-02.07.28;Bose Ente;00028982db804571aabaa727718ebfd9;Moldyajex;0002b19a3bbb4e9daee237ad820860c9;UAG;14;
2025.04.10-02.15.13;Nero420ImHim;0002c6e17025411e8709a34062e22b9f;Revz3102;0002dd7e36b945b78079a5119914c955;UAG;5;
2025.04.10-02.15.18;PcM Rusty;0002a62e707140c2a4d4025d46683978;AdriBull95;0002c91d3b8241a1adf62667591e813f;S85;40;
2025.04.10-02.20.25;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;Redmd3348;0002bf38ad254402bedb92e94cade906;F-10;0;
2025.04.10-02.24.59;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;suicide_by_relocation;0;
2025.04.10-03.03.05;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;suicide_by_relocation;0;
2025.04.10-03.04.05;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;suicide_by_relocation;0;
2025.04.10-03.04.40;Nero420ImHim;0002c6e17025411e8709a34062e22b9f;DG big native;0002aa7fe5444613a9d490007c405218;NK417;29;
2025.04.10-03.07.19;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;suicide_by_relocation;0;
2025.04.10-03.18.08;Nero420ImHim;0002c6e17025411e8709a34062e22b9f;DG big native;0002aa7fe5444613a9d490007c405218;NK417;62;
2025.04.10-03.51.33;Jxke_S;0002e053889844fa82afa5e87ddf1796;ZzZproxgamerZzZ;00028b3d187d42bbb2d4c982b2022958;AK-mod;3;
2025.04.10-04.18.20;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;SupremeFighter_;00021e7e771b43e0a0d39aed21e7149d;suicide_by_relocation;0;
2025.04.10-04.50.23;iDemonX69;00027a7adf9344e89ec808a274e13131;iDemonX69;00027a7adf9344e89ec808a274e13131;suicide_by_relocation;0;
2025.04.10-04.50.45;PcM Rusty;0002a62e707140c2a4d4025d46683978;PcM Rusty;0002a62e707140c2a4d4025d46683978;suicide_by_relocation;0;
2025.04.10-04.56.02;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;ST1KY5K1TZ0;000200eca2204499a6e95fed4c231527;AK-SU;20;
2025.04.10-04.56.21;Pryex__;00023f03ebb941f2858f1dd22513f397;BuIIet_Sponge_;0002960df7b943e9912f3f23f9f3e1a4;BB-19;66;
2025.04.10-05.46.25;PcM Rusty;0002a62e707140c2a4d4025d46683978;iDemonX69;00027a7adf9344e89ec808a274e13131;MR5;23;
2025.04.10-07.31.29;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-07.51.32;Bmwjunior90;0002afcdaa2642a2810df45938819165;Bmwjunior90;0002afcdaa2642a2810df45938819165;falling;0;
2025.04.10-07.55.23;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;suicide_by_relocation;0;
2025.04.10-08.06.08;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-08.08.07;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;suicide_by_relocation;0;
2025.04.10-08.18.44;Robbokit;0002500bf2014cecbef2c66b735fb106;Ginkatron;0002f9479e574b6d8b8cfc4d93e18fa3;Mosin;24;
2025.04.10-08.31.25;cuhslice;00026a6207f5474985e018da4ea98b8f;Bmwjunior90;0002afcdaa2642a2810df45938819165;MR5;22;
2025.04.10-08.33.54;Robbokit;0002500bf2014cecbef2c66b735fb106;Ginkatron;0002f9479e574b6d8b8cfc4d93e18fa3;Mosin;128;
2025.04.10-08.35.32;Z0PAYNAN;0002ec21cf3a489dbf966645b25f0f0e;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-SM;20;
2025.04.10-08.46.24;Robbokit;0002500bf2014cecbef2c66b735fb106;Ginkatron;0002f9479e574b6d8b8cfc4d93e18fa3;UAG;2;
2025.04.10-09.13.02;AndyJoki;0002c41872e1425aaf22feadd5ffdbe3;AndyJoki;0002c41872e1425aaf22feadd5ffdbe3;suicide_by_relocation;0;
2025.04.10-09.17.55;iDemonX69;00027a7adf9344e89ec808a274e13131;iDemonX69;00027a7adf9344e89ec808a274e13131;falling;0;
2025.04.10-09.31.39;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AK-SM;39;
2025.04.10-09.31.45;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;S85;54;
2025.04.10-09.34.41;Night_BIoody;000218ea970949af99f20d66d12fd3b6;cuhslice;00026a6207f5474985e018da4ea98b8f;AR4-M;28;
2025.04.10-09.37.41;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;AR4-M;31;
2025.04.10-09.45.19;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;JAYSOJHEEZX1;00027407ea8b4229bfc7d66b7d58e2fb;suicide_by_relocation;0;
2025.04.10-09.50.59;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;suicide_by_relocation;0;
2025.04.10-09.57.54;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;suicide_by_relocation;0;
2025.04.10-10.03.09;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Gofiothekiller;0002fc739c5444849f03eb249dc7a9ad;AR4-M;11;
2025.04.10-10.04.08;SeeYa HT;000298e926a7462ca8fd30960591b3a5;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-SM;5;
2025.04.10-10.04.12;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;SeeYa HT;000298e926a7462ca8fd30960591b3a5;AR4-M;6;
2025.04.10-10.08.29;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-10.08.31;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;dizmthepickle;0002630b8d204b4bae221a6491cb2c82;MG-36;4;
2025.04.10-10.12.40;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;SeeYa HT;000298e926a7462ca8fd30960591b3a5;MG-36;23;
2025.04.10-10.21.35;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-10.23.24;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;falling;0;
2025.04.10-10.26.36;Cosmobiker73;00027c993bb343b69b880fd8941677ad;Zeroskull;0002872481b64584811ecf89e2a826e3;RPK-mod;9;
2025.04.10-10.30.32;dizmthepickle;0002630b8d204b4bae221a6491cb2c82;JamieFarrell_;0002e08f54cd432eb81192ba4b204af5;Mosin;60;
2025.04.10-10.31.48;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
